app,service,condition,packet_lengths,iat_values,directions,rtt_ms,jitter_ms,loss_rate,total packets,total fwd packets,total backward packets,packet length mean,packet length std,flow iat mean,flow iat std,flow duration,flow bytes/s,flow packets/s,protocol
mawi_background,unknown,moderate,54.00;54.00,0.0000;139.4789,-1;-1,69.7394609451294,69.7394609451294,0.0,2,0,2,54.0,0.0,69.7394609451294,69.7394609451294,139.4789218902588,774.3105448217744,14.339084163366191,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,146.00,0.0000,-1,0.0,0.0,0.0,1,0,1,146.0,0.0,0.0,0.0,0.0,146000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,132.00,0.0000,-1,0.0,0.0,0.0,1,0,1,132.0,0.0,0.0,0.0,0.0,132000.0,1000.0,17
mawi_background,unknown,good,104.00,0.0000,-1,0.0,0.0,0.0,1,0,1,104.0,0.0,0.0,0.0,0.0,104000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,66.00;54.00;54.00;288.00;54.00;233.00;54.00;125.00;211.00;85.00;54.00,0.0000;183.7671;0.0868;0.1891;183.7311;0.0620;0.0780;0.0260;3.5331;0.0029;221.0431,1;1;1;1;1;1;1;1;1;1;1,53.86536771600897,87.63757303725667,0.0,11,11,0,116.1818181818182,82.60510459883893,53.86536771600897,87.63757303725667,592.5190448760986,2156.892695773588,18.564804110727284,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,100.00;100.00;132.00;104.00;104.00;96.00;100.00;100.00;100.00;132.00;104.00;100.00;132.00;100.00;104.00;96.00;106.00;100.00;100.00;100.00;132.00,0.0000;75.2449;0.2899;74.4710;61.4810;50.3201;63.5440;63.7929;63.9560;29.9110;30.3669;60.4451;32.0640;41.8451;62.6378;52.8750;37.6291;25.6438;63.1981;62.9239;0.1180,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,45.36942073277065,23.388348499790713,0.0,21,21,0,106.76190476190476,12.47437282288228,45.36942073277065,23.388348499790713,952.7578353881836,2353.1687872045036,22.04127766783879,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,140.00,0.0000,1,0.0,0.0,0.0,1,1,0,140.0,0.0,0.0,0.0,0.0,140000.0,1000.0,17
mawi_background,unknown,good,74.00;74.00;66.00;218.00;66.00;530.00;66.00;66.00;66.00;66.00;66.00,0.0000;7.9520;1.5910;0.0901;8.0340;0.7570;1.5299;0.1321;7.9980;0.0899;1.7149,1;-1;1;1;-1;-1;1;1;-1;-1;1,2.71716984835538,3.2884534766326894,0.0,11,6,5,123.45454545454544,135.5851719140969,2.71716984835538,3.2884534766326894,29.88886833190918,45434.97548718521,368.0299929006166,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,261.00,0.0000,1,0.0,0.0,0.0,1,1,0,261.0,0.0,0.0,0.0,0.0,261000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,106.00,0.0000,-1,0.0,0.0,0.0,1,0,1,106.0,0.0,0.0,0.0,0.0,106000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,degraded,60.00;60.00;60.00,0.0000;355.0651;359.8778,-1;-1;-1,238.3143107096354,168.52511895667143,0.0,3,0,3,60.0,0.0,238.3143107096354,168.52511895667143,714.9429321289062,251.76834669028588,4.196139111504765,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,75.00,0.0000,1,0.0,0.0,0.0,1,1,0,75.0,0.0,0.0,0.0,0.0,75000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,160.00,0.0000,1,0.0,0.0,0.0,1,1,0,160.0,0.0,0.0,0.0,0.0,160000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,1346.00;482.00;96.00;54.00,0.0000;23.7939;9.1040;42.7489,1;-1;1;-1,18.91171932220459,16.170132812716275,0.0,4,2,2,494.5,519.1461740203813,18.91171932220459,16.170132812716275,75.64687728881836,26147.80769400478,52.87726530637973,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,95.00;95.00,0.0000;0.0021,-1;-1,0.001072883605957,0.001072883605957,0.0,2,0,2,95.0,0.0,0.001072883605957,0.001072883605957,0.002145767211914,190000.0,2000.0,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,749.00,0.0000,-1,0.0,0.0,0.0,1,0,1,749.0,0.0,0.0,0.0,0.0,749000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,241.00,0.0000,-1,0.0,0.0,0.0,1,0,1,241.0,0.0,0.0,0.0,0.0,241000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00;86.00,0.0000;1.0161,1;-1,0.5080699920654297,0.5080699920654297,0.0,2,1,1,80.0,6.0,0.5080699920654297,0.5080699920654297,1.0161399841308594,157458.62036602534,1968.232754575317,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,255.00,0.0000,-1,0.0,0.0,0.0,1,0,1,255.0,0.0,0.0,0.0,0.0,255000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,1404.00,0.0000,1,0.0,0.0,0.0,1,1,0,1404.0,0.0,0.0,0.0,0.0,1404000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,124.00;128.00,0.0000;52.7599,1;-1,26.379942893981937,26.379942893981937,0.0,2,1,1,126.0,2.0,26.379942893981937,26.379942893981937,52.75988578796387,4776.3560560528895,37.907587746451505,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,554.00,0.0000,1,0.0,0.0,0.0,1,1,0,554.0,0.0,0.0,0.0,0.0,554000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,554.00,0.0000,-1,0.0,0.0,0.0,1,0,1,554.0,0.0,0.0,0.0,0.0,554000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
